match_number,group,team_a,team_b,team_a_elo,team_b_elo,p_team_a_win,p_draw,p_team_b_win,predicted_outcome_label,predicted_score,exp_goals_a,exp_goals_b
50,B,Bosnia and Herzegovina,Qatar,1491,1439,0.4973,0.1974,0.3053,Bosnia and Herzegovina,1-0,1.45,0.93
51,C,Scotland,Brazil,1437,1725,0.1275,0.1161,0.7564,Brazil,0-2,0.78,2.02
52,C,Morocco,Haiti,1522,1410,0.6431,0.1937,0.1632,Morocco,1-0,1.97,0.9
53,A,Czech Republic,Mexico,1477,1530,0.2416,0.2234,0.5349,Mexico,1-1,1.11,1.19
54,A,South Africa,South Korea,1483,1431,0.3692,0.2526,0.3782,South Korea,1-1,1.36,1.13
55,E,Curacao,Ivory Coast,1500,1491,0.3738,0.2173,0.4089,Ivory Coast,1-1,1.3,1.24
56,E,Ecuador,Germany,1545,1741,0.1492,0.2084,0.6424,Germany,0-1,0.87,1.63
57,F,Japan,Sweden,1494,1596,0.1602,0.2922,0.5475,Sweden,1-1,1.01,1.39
58,F,Tunisia,Netherlands,1419,1804,0.0983,0.2082,0.6935,Netherlands,0-2,0.66,2.02
59,D,Turkey,United States,1550,1445,0.4263,0.2117,0.362,Turkey,1-1,1.61,1.06
60,D,Paraguay,Australia,1516,1435,0.5167,0.2246,0.2587,Paraguay,1-1,1.34,1.0
61,I,Norway,France,1518,1776,0.1641,0.1344,0.7015,France,0-1,0.8,1.68
62,I,Senegal,Iraq,1535,1430,0.5164,0.242,0.2416,Senegal,1-0,1.34,0.89
63,H,Cape Verde,Saudi Arabia,1500,1341,0.3255,0.2552,0.4193,Saudi Arabia,1-0,1.72,0.92
64,H,Uruguay,Spain,1560,1631,0.2596,0.2938,0.4465,Spain,1-1,1.1,1.35
65,G,Egypt,Iran,1399,1400,0.3385,0.2327,0.4289,Iran,1-1,1.12,1.12
66,G,New Zealand,Belgium,1454,1625,0.1067,0.1734,0.7199,Belgium,0-1,0.88,1.67
67,L,Panama,England,1421,1640,0.1315,0.1554,0.713,England,0-2,0.77,2.14
68,L,Croatia,Ghana,1610,1479,0.5541,0.2195,0.2264,Croatia,1-0,1.44,0.97
69,K,Colombia,Portugal,1578,1599,0.2579,0.2947,0.4474,Portugal,1-1,1.16,1.32
70,K,DR Congo,Uzbekistan,1417,1500,0.3418,0.1754,0.4827,Uzbekistan,0-2,0.87,2.18
71,J,Algeria,Austria,1449,1510,0.2222,0.3116,0.4662,Austria,1-1,1.09,1.33
72,J,Jordan,Argentina,1500,1713,0.1801,0.133,0.687,Argentina,0-1,0.96,1.68
